id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tapis_task_timesheet_user,tapis.task.timesheet.user,model_tapis_task_timesheet,group_tapis_user,1,1,0,0
access_tapis_task_timesheet_manager,tapis.task.timesheet.manager,model_tapis_task_timesheet,group_tapis_manager,1,1,1,1
access_tapis_crm_stage_user,tapis.crm.stage.user,model_tapis_crm_stage,group_tapis_user,1,0,0,0
access_tapis_crm_stage_manager,tapis.crm.stage.manager,model_tapis_crm_stage,group_tapis_manager,1,1,1,1
access_tapis_crm_lead_user,tapis.crm.lead.user,model_tapis_crm_lead,group_tapis_user,1,1,0,0
access_tapis_crm_lead_manager,tapis.crm.lead.manager,model_tapis_crm_lead,group_tapis_manager,1,1,1,1
access_tapis_supplier_pricelist_user,tapis.supplier.pricelist.user,model_tapis_supplier_pricelist,group_tapis_user,1,1,0,0
access_tapis_supplier_pricelist_manager,tapis.supplier.pricelist.manager,model_tapis_supplier_pricelist,group_tapis_manager,1,1,1,1
access_tapis_cost_center_user,tapis.cost.center.user,model_tapis_cost_center,group_tapis_user,1,0,0,0
access_tapis_cost_center_manager,tapis.cost.center.manager,model_tapis_cost_center,group_tapis_manager,1,1,1,1
access_tapis_budget_user,tapis.budget.user,model_tapis_budget,group_tapis_user,1,0,0,0
access_tapis_budget_manager,tapis.budget.manager,model_tapis_budget,group_tapis_manager,1,1,1,1
access_tapis_budget_line_user,tapis.budget.line.user,model_tapis_budget_line,group_tapis_user,1,0,0,0
access_tapis_budget_line_manager,tapis.budget.line.manager,model_tapis_budget_line,group_tapis_manager,1,1,1,1
access_tapis_document_folder_user,tapis.document.folder.user,model_tapis_document_folder,group_tapis_user,1,0,0,0
access_tapis_document_folder_manager,tapis.document.folder.manager,model_tapis_document_folder,group_tapis_manager,1,1,1,1
access_tapis_document_user,tapis.document.user,model_tapis_document,group_tapis_user,1,1,0,0
access_tapis_document_manager,tapis.document.manager,model_tapis_document,group_tapis_manager,1,1,1,1
access_tapis_approval_category_user,tapis.approval.category.user,model_tapis_approval_category,group_tapis_user,1,0,0,0
access_tapis_approval_category_manager,tapis.approval.category.manager,model_tapis_approval_category,group_tapis_manager,1,1,1,1
access_tapis_approval_rule_user,tapis.approval.rule.user,model_tapis_approval_rule,group_tapis_user,1,0,0,0
access_tapis_approval_rule_manager,tapis.approval.rule.manager,model_tapis_approval_rule,group_tapis_manager,1,1,1,1
access_tapis_approval_request_user,tapis.approval.request.user,model_tapis_approval_request,group_tapis_user,1,1,0,0
access_tapis_approval_request_manager,tapis.approval.request.manager,model_tapis_approval_request,group_tapis_manager,1,1,1,1
access_tapis_approval_request_line_user,tapis.approval.request.line.user,model_tapis_approval_request_line,group_tapis_user,1,0,0,0
access_tapis_approval_request_line_manager,tapis.approval.request.line.manager,model_tapis_approval_request_line,group_tapis_manager,1,1,1,1
access_tapis_communication_template_user,tapis.communication.template.user,model_tapis_communication_template,group_tapis_user,1,0,0,0
access_tapis_communication_template_manager,tapis.communication.template.manager,model_tapis_communication_template,group_tapis_manager,1,1,1,1
access_tapis_communication_log_user,tapis.communication.log.user,model_tapis_communication_log,group_tapis_user,1,0,0,0
access_tapis_communication_log_manager,tapis.communication.log.manager,model_tapis_communication_log,group_tapis_manager,1,1,1,1
access_tapis_automation_job_user,tapis.automation.job.user,model_tapis_automation_job,group_tapis_user,1,0,0,0
access_tapis_automation_job_manager,tapis.automation.job.manager,model_tapis_automation_job,group_tapis_manager,1,1,1,1
access_tapis_automation_job_log_user,tapis.automation.job.log.user,model_tapis_automation_job_log,group_tapis_user,1,0,0,0
access_tapis_automation_job_log_manager,tapis.automation.job.log.manager,model_tapis_automation_job_log,group_tapis_manager,1,1,1,1
access_tapis_audit_log_user,tapis.audit.log.user,model_tapis_audit_log,group_tapis_user,1,0,0,0
access_tapis_audit_log_manager,tapis.audit.log.manager,model_tapis_audit_log,group_tapis_manager,1,0,0,0
access_tapis_audit_log_audit,tapis.audit.log.audit,model_tapis_audit_log,group_audit_manager,1,0,0,0
access_tapis_signature_template_user,tapis.signature.template.user,model_tapis_signature_template,group_tapis_user,1,0,0,0
access_tapis_signature_template_manager,tapis.signature.template.manager,model_tapis_signature_template,group_tapis_manager,1,1,1,1
access_tapis_signature_role_user,tapis.signature.role.user,model_tapis_signature_role,group_tapis_user,1,0,0,0
access_tapis_signature_role_manager,tapis.signature.role.manager,model_tapis_signature_role,group_tapis_manager,1,1,1,1
access_tapis_signature_request_user,tapis.signature.request.user,model_tapis_signature_request,group_tapis_user,1,1,1,0
access_tapis_signature_request_manager,tapis.signature.request.manager,model_tapis_signature_request,group_tapis_manager,1,1,1,1
access_tapis_signature_request_line_user,tapis.signature.request.line.user,model_tapis_signature_request_line,group_tapis_user,1,0,0,0
access_tapis_signature_request_line_manager,tapis.signature.request.line.manager,model_tapis_signature_request_line,group_tapis_manager,1,1,1,1
access_tapis_security_department_user,tapis.security.department.user,model_tapis_security_department,group_tapis_user,1,0,0,0
access_tapis_security_department_manager,tapis.security.department.manager,model_tapis_security_department,group_tapis_manager,1,1,1,1
access_tapis_security_department_admin,tapis.security.department.admin,model_tapis_security_department,group_security_manager,1,1,1,1
access_tapis_security_policy_user,tapis.security.policy.user,model_tapis_security_policy,group_tapis_user,1,0,0,0
access_tapis_security_policy_manager,tapis.security.policy.manager,model_tapis_security_policy,group_tapis_manager,1,1,1,1
access_tapis_security_policy_admin,tapis.security.policy.admin,model_tapis_security_policy,group_security_manager,1,1,1,1
access_tapis_security_incident_user,tapis.security.incident.user,model_tapis_security_incident,group_tapis_user,1,0,0,0
access_tapis_security_incident_manager,tapis.security.incident.manager,model_tapis_security_incident,group_tapis_manager,1,1,1,1
access_tapis_security_incident_admin,tapis.security.incident.admin,model_tapis_security_incident,group_security_manager,1,1,1,1
access_tapis_company_profile_user,tapis.company.profile.user,model_tapis_company_profile,group_tapis_user,1,0,0,0
access_tapis_company_profile_manager,tapis.company.profile.manager,model_tapis_company_profile,group_multicompany_manager,1,1,1,1
access_tapis_intercompany_rule_user,tapis.intercompany.rule.user,model_tapis_intercompany_rule,group_tapis_user,1,0,0,0
access_tapis_intercompany_rule_manager,tapis.intercompany.rule.manager,model_tapis_intercompany_rule,group_multicompany_manager,1,1,1,1
access_tapis_ai_provider_user,tapis.ai.provider.user,model_tapis_ai_provider,group_tapis_user,1,0,0,0
access_tapis_ai_provider_manager,tapis.ai.provider.manager,model_tapis_ai_provider,group_tapis_manager,1,1,1,1
access_tapis_ai_analysis_log_user,tapis.ai.analysis.log.user,model_tapis_ai_analysis_log,group_tapis_user,1,0,0,0
access_tapis_ai_analysis_log_manager,tapis.ai.analysis.log.manager,model_tapis_ai_analysis_log,group_tapis_manager,1,1,1,1
